Row,-8.27,-8.24,-8.21,-8.18,-8.15,-8.12,-8.09,-8.06,-8.03,-8,-7.97,-7.94,-7.91,-7.88,-7.85,-7.82,-7.79,-7.76,-7.73,-7.7,-7.67,-7.64,-7.61,-7.58,-7.55,-7.52,-7.49,-7.46,-7.43,-7.4,-7.37,-7.34,-7.31,-7.28,-7.25,-7.22,-7.19,-7.16,-7.13,-7.1,-7.07,-7.04,-7.01,-6.98,-6.95,-6.92,-6.89,-6.86,-6.83,-6.8,-6.77,-6.74,-6.71,-6.68,-6.65,-6.62,-6.59,-6.56,-6.53,-6.5,-6.47,-6.44,-6.41,-6.38,-6.35,-6.32,-6.29,-6.26,-6.23,-6.2,-6.17,-6.14,-6.11,-6.08,-6.05,-6.02,-5.99,-5.96,-5.93,-5.9,-5.87,-5.84,-5.81,-5.78,-5.75,-5.72,-5.69,-5.66,-5.63,-5.6,-5.57,-5.54,-5.51,-5.48,-5.45,-5.42,-5.39,-5.36,-5.33,-5.3,-5.27,-5.24,-5.21,-5.18,-5.15,-5.12,-5.09,-5.06,-5.03,-5,-4.97,-4.94,-4.91,-4.88,-4.85,-4.82,-4.79,-4.76,-4.73,-4.7,-4.67,-4.64,-4.61,-4.58,-4.55,-4.52,-4.49,-4.46,-4.43,-4.4,-4.37,-4.34,-4.31,-4.28,-4.25,-4.22,-4.19,-4.16,-4.13,-4.1,-4.07,-4.04,-4.01,-3.98,-3.95,-3.92,-3.89,-3.86,-3.83,-3.8,-3.77,-3.74,-3.71,-3.68,-3.65,-3.62,-3.59,-3.56,-3.53,-3.5,-3.47,-3.44,-3.41,-3.38,-3.35,-3.32,-3.29,-3.26,-3.23,-3.2,-3.17,-3.14,-3.11,-3.08,-3.05,-3.02,-2.99,-2.96,-2.93,-2.9,-2.87,-2.84,-2.81,-2.78,-2.75,-2.72,-2.69,-2.66,-2.63,-2.6,-2.57,-2.54,-2.51,-2.48,-2.45,-2.42,-2.39,-2.36,-2.33,-2.3,-2.27,-2.24,-2.21,-2.18,-2.15,-2.12,-2.09,-2.06,-2.03,-2,-1.97,-1.94,-1.91,-1.88,-1.85,-1.82,-1.79,-1.76,-1.73,-1.7,-1.67,-1.64,-1.61,-1.58,-1.55,-1.52,-1.49,-1.46,-1.43,-1.4,-1.37,-1.34,-1.31,-1.28,-1.25,-1.22,-1.19,-1.16,-1.13,-1.1,-1.07,-1.04,-1.01,-0.98,-0.95,-0.92,-0.89,-0.86,-0.83,-0.8,-0.77,-0.74,-0.71,-0.68,-0.65,-0.62,-0.59,-0.56,-0.53,-0.5,-0.47,-0.44,-0.41,-0.38,-0.35,-0.32,-0.29,-0.26,-0.23,-0.2,-0.17,-0.14,-0.11,-0.080001,-0.050001,-0.020001,0.0099994,0.039999,0.069999,0.099999,0.13,0.16,0.19,0.22,0.25,0.28,0.31,0.34
1.49,0,0,26,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,99,97,90,83,76,70,64,58,54,49,45,41,38,35,32,35,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,99,99,100,99,99,99,99,99,99,99,99,100,99,100,99,99,99,94,86,78,72,65,60,55,51,47,43,40,36,36,37,38,40,40,41,41,42,41,41,40,40,38,37,36,34,32,31,29,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,26,26,26,26,26,26,26,26,26,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,30,33,36,40,43,47,51,55,60,65,70,75,81,86,92,97,99,99,99,99,100,100,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,100,100,100,100,100,100,100,99,99,99,97,93,90,86,81,75,70,65,60,55,51,47,45,49,53,57,62,67,71,76,83,90,97,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0
1.46,0,24,26,29,32,35,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,99,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,99,99,100,99,100,100,99,99,100,100,100,99,99,99,94,86,80,74,68,62,57,53,48,44,40,37,38,40,42,43,44,45,45,46,45,45,44,43,42,40,38,37,35,33,31,29,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,27,28,28,29,29,29,29,29,28,28,27,26,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,31,34,37,40,44,48,53,57,62,68,74,80,86,92,97,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,93,85,83,80,75,71,67,62,57,53,49,45,43,47,51,55,58,63,68,74,80,86,92,97,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,100,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,32,29,26,0,0,0
1.43,0,0,26,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,100,99,99,99,97,90,83,76,70,64,58,54,49,45,41,40,41,43,45,47,48,49,50,50,50,49,48,47,45,43,41,40,37,35,33,31,29,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,27,28,29,30,30,31,31,32,32,32,31,31,30,30,29,28,27,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,31,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,97,90,83,76,74,70,67,63,58,55,51,47,43,41,45,48,52,55,60,65,70,75,81,86,93,99,99,99,99,99,99,99,99,99,100,99,100,100,100,100,100,100,100,99,100,100,100,100,100,100,99,99,99,99,99,100,100,100,99,99,99,97,90,83,76,70,64,58,54,49,45,41,38,35,31,29,26,0,0,0
1.4,0,24,26,29,32,35,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,99,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,32,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,99,99,99,99,99,100,99,99,100,99,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,41,42,45,47,49,51,53,54,54,55,54,54,53,51,49,47,45,42,40,38,35,33,31,29,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,28,29,30,31,32,33,34,35,35,35,35,35,34,33,32,31,30,29,28,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,97,92,86,80,74,68,65,62,58,55,52,48,45,41,40,42,45,49,53,57,62,67,71,76,83,90,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,94,86,80,74,68,62,57,53,48,44,40,37,34,31,28,26,0,0,0
1.37,0,0,26,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,97,99,99,99,100,99,99,99,99,99,99,100,99,99,99,94,86,78,72,65,60,55,50,46,43,45,48,51,53,55,57,58,60,60,60,58,57,55,53,51,48,45,43,40,37,35,32,30,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,29,30,31,33,34,35,36,37,38,38,38,38,38,37,36,35,34,33,31,30,29,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,29,32,35,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,100,99,100,100,100,100,100,100,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,93,86,81,75,70,65,60,57,55,52,48,45,42,40,37,40,43,47,51,55,58,63,68,74,80,86,92,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,51,47,43,40,36,33,30,28,26,0,0,0
1.34,0,0,26,29,31,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,32,35,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,99,99,99,94,99,99,99,99,99,99,99,99,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,45,48,52,55,57,60,62,64,65,65,65,64,62,60,57,55,52,48,45,42,40,37,34,31,29,27,25,0,0,0,0,0,0,0,0,0,0,0,26,27,29,31,32,34,36,37,38,40,40,41,41,42,41,41,40,40,38,37,36,34,32,31,29,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,100,99,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,90,83,76,71,67,62,57,53,51,48,45,43,40,37,36,38,41,45,48,52,55,60,65,70,75,81,86,90,93,94,94,94,94,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,30,27,25,0,0,0
1.31,0,0,26,28,31,34,37,40,44,48,53,57,62,68,74,80,86,92,97,99,99,99,99,99,99,97,90,83,76,70,64,58,54,49,45,41,38,35,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,93,97,99,99,99,99,99,99,99,99,100,99,99,99,97,90,83,76,70,64,58,54,49,45,48,52,55,58,62,65,68,70,71,72,71,70,68,65,62,58,55,52,48,45,41,38,36,33,30,28,26,0,0,0,0,0,0,0,0,0,0,26,27,29,31,33,35,37,38,40,42,43,44,45,45,46,45,45,44,43,42,40,38,37,35,33,31,29,27,26,0,0,0,0,0,0,0,0,0,0,0,0,26,29,31,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,92,86,80,74,68,63,58,55,51,47,45,42,40,38,35,34,37,40,42,45,49,53,57,62,67,71,75,80,83,85,86,86,86,86,90,93,94,93,94,94,94,94,94,94,94,93,94,94,94,94,94,94,93,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.28,0,0,26,28,30,33,36,40,43,47,51,55,60,65,70,75,81,86,90,93,97,99,99,99,97,92,86,80,74,68,62,57,53,48,44,40,37,34,31,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,97,90,92,97,99,99,99,97,99,99,99,99,99,99,99,93,86,80,74,68,62,57,53,48,48,52,55,58,63,67,70,74,76,78,78,78,76,74,70,67,63,58,55,51,47,43,40,37,34,31,29,26,24,0,0,0,0,0,0,0,0,25,27,29,31,33,35,37,40,41,43,45,47,48,49,50,50,50,49,48,47,45,43,41,40,37,35,33,31,29,27,25,0,0,0,0,0,0,0,0,0,0,0,26,28,31,34,37,40,44,48,53,57,62,68,74,80,86,92,97,99,99,99,99,100,100,100,99,99,99,99,99,99,99,97,94,94,94,94,94,94,94,94,94,94,94,94,93,90,86,81,75,70,65,60,55,52,48,45,41,40,37,35,33,32,35,37,40,43,47,51,55,58,63,67,70,74,76,78,78,78,78,80,83,85,86,85,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,94,99,99,99,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,32,29,26,0,0,0,0
1.25,0,0,25,27,30,32,35,38,42,45,49,53,57,62,67,71,75,80,83,86,90,93,94,93,90,86,81,75,70,65,60,55,51,47,43,40,36,33,31,34,37,40,44,48,53,57,62,68,74,80,86,92,97,99,99,99,97,92,86,86,90,93,94,93,92,97,99,99,99,99,99,97,90,83,76,70,65,60,55,51,47,51,55,58,63,67,71,75,80,83,85,86,85,83,80,75,71,67,62,57,53,49,45,42,38,35,32,30,27,25,0,24,0,0,0,0,0,24,26,29,31,33,35,38,40,42,45,47,49,51,53,54,54,55,54,54,53,51,49,47,45,42,40,38,35,33,31,29,26,24,0,0,0,0,24,0,0,0,0,0,26,28,30,33,36,40,43,47,51,55,60,65,70,76,83,90,97,99,99,99,99,100,100,100,99,99,99,94,94,94,93,90,86,86,86,86,86,86,86,86,86,86,86,86,85,83,80,75,71,67,62,57,53,49,45,42,40,37,35,33,31,31,33,36,38,41,45,48,52,55,58,62,65,68,70,71,72,72,72,74,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.22,0,0,24,26,29,31,34,37,40,43,47,51,55,58,63,67,70,74,76,80,83,85,86,85,83,80,75,71,67,62,57,53,49,45,42,38,35,32,30,33,36,40,43,47,51,55,60,65,70,75,81,86,90,93,94,93,90,86,81,80,83,85,86,85,86,92,97,99,99,99,97,92,86,80,74,68,62,57,53,49,49,53,57,62,67,71,75,81,86,90,93,94,93,90,86,81,75,70,65,60,55,51,47,43,40,36,33,30,28,26,26,26,26,26,26,26,25,26,28,30,32,35,37,40,43,45,48,51,53,55,57,58,60,60,60,58,57,55,53,51,48,45,43,40,37,35,32,30,28,26,26,26,26,26,26,26,26,26,26,25,25,27,30,32,35,38,42,45,50,54,60,65,71,78,85,93,99,99,99,99,100,100,100,100,99,99,99,94,86,86,85,83,80,78,78,78,78,78,78,78,78,78,78,78,78,76,74,70,67,63,58,55,51,47,43,40,37,35,32,31,29,29,31,34,37,40,42,45,48,52,55,57,60,62,64,65,65,65,65,68,70,71,72,71,72,72,72,72,72,72,72,71,72,72,72,72,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.19,0,0,0,26,28,30,33,36,38,41,45,48,52,55,58,62,65,68,70,74,76,78,78,78,76,74,70,67,63,58,55,51,47,43,40,37,34,31,30,32,35,38,42,45,49,53,57,62,67,71,75,80,83,85,86,85,83,80,75,74,76,78,78,78,81,86,90,93,94,93,90,86,81,75,70,65,60,55,51,47,51,55,60,65,70,75,81,86,92,97,99,99,99,97,92,86,80,74,68,62,57,53,48,44,40,37,34,31,28,29,29,29,29,29,28,28,27,27,29,31,34,37,40,42,45,48,52,55,57,60,62,64,65,65,65,64,62,60,57,55,52,48,45,42,40,37,34,31,29,27,28,28,29,29,29,29,29,28,28,27,26,26,29,32,35,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,99,100,100,100,99,99,99,94,86,78,78,76,74,72,72,72,72,72,72,72,72,72,72,72,71,70,68,65,62,58,55,52,48,45,41,38,36,33,31,29,27,28,30,32,35,37,40,43,45,48,51,53,55,57,58,60,60,60,60,62,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.16,0,0,0,25,27,29,31,34,37,40,42,45,48,52,55,57,60,62,65,68,70,71,72,71,70,68,65,62,58,55,52,48,45,41,38,36,33,30,29,31,34,37,40,43,47,51,55,58,63,67,70,74,76,78,78,78,76,74,70,68,70,71,72,71,75,80,83,85,86,85,83,80,75,71,67,62,57,53,49,48,53,57,62,68,74,80,86,92,97,99,99,99,99,99,97,90,83,76,70,64,58,54,49,45,41,38,35,31,31,31,32,32,32,31,31,30,30,29,30,33,36,38,41,45,48,52,55,58,62,65,68,70,71,72,71,70,68,65,62,58,55,52,48,45,41,38,36,33,30,30,30,31,31,32,32,32,31,31,30,30,29,28,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,100,100,100,100,99,99,99,94,86,78,72,70,68,65,65,65,65,65,65,65,65,65,65,65,65,64,62,60,57,55,52,48,45,42,40,37,34,31,29,27,25,26,29,31,33,35,38,40,42,45,47,49,51,53,54,54,55,55,55,57,58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,65,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.13,0,0,0,0,26,28,30,32,35,37,40,43,45,48,51,53,55,57,60,62,64,65,65,65,64,62,60,57,55,52,48,45,42,40,37,34,31,29,28,30,33,36,38,41,45,48,52,55,58,62,65,68,70,71,72,71,70,68,65,62,64,65,65,67,70,74,76,78,78,78,76,74,70,67,63,58,55,51,47,49,54,58,64,70,76,83,90,97,99,99,99,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,33,34,35,35,35,35,35,34,33,32,31,31,34,37,40,43,47,51,55,58,63,67,70,74,76,78,78,78,76,74,70,67,63,58,55,51,47,43,40,37,34,31,32,33,34,35,35,35,35,35,34,33,32,31,30,29,31,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,100,100,100,99,99,99,94,86,78,72,65,62,60,60,60,60,60,60,60,60,60,60,60,60,58,57,55,53,51,48,45,43,40,37,35,32,30,28,26,0,25,27,29,31,33,35,37,40,41,43,45,47,48,49,50,50,50,51,53,54,54,55,54,55,55,55,55,55,55,55,54,55,55,60,65,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.1,0,0,0,0,24,26,29,31,33,35,38,40,42,45,47,49,51,53,55,57,58,60,60,60,58,57,55,53,51,48,45,43,40,37,35,32,30,28,27,29,31,34,37,40,42,45,48,52,55,57,60,62,64,65,65,65,64,62,60,57,58,60,60,62,65,68,70,71,72,71,70,68,65,62,58,55,52,48,45,50,54,60,65,71,78,85,93,99,99,99,99,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,36,37,38,38,38,38,38,37,36,35,34,33,35,38,42,45,49,53,57,62,67,71,75,80,83,85,86,85,83,80,75,71,67,62,57,53,49,45,42,38,35,34,35,36,37,38,38,38,38,38,37,36,35,34,33,31,31,34,37,40,44,48,53,57,62,68,74,80,86,92,97,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,55,55,55,55,55,55,55,55,55,55,54,54,53,51,49,47,45,42,40,38,35,33,31,29,26,24,0,0,26,27,29,31,33,35,37,38,40,42,43,44,45,45,46,46,47,48,49,50,50,50,50,50,50,50,50,50,50,50,50,55,60,65,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,35,32,29,26,24,0,0,0
1.07,0,0,0,0,0,25,27,29,31,33,35,37,40,41,43,45,47,49,51,53,54,54,55,54,54,53,51,49,47,45,42,40,38,35,33,31,29,26,26,28,30,32,35,37,40,43,45,48,51,53,55,57,58,60,60,60,58,57,55,53,54,54,55,57,60,62,64,65,65,65,64,62,60,57,55,52,48,45,46,50,55,60,65,72,78,86,94,99,99,99,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,38,40,40,41,41,42,41,41,40,40,38,37,36,36,40,43,47,51,55,60,65,70,75,81,86,90,93,94,93,90,86,81,75,70,65,60,55,51,47,43,40,36,37,38,40,40,41,41,42,41,41,40,40,38,37,36,34,32,33,36,40,43,47,51,55,60,65,70,76,83,90,97,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,50,50,50,50,50,50,50,50,50,50,49,48,47,45,43,41,40,37,35,33,31,29,27,25,0,0,0,0,26,27,29,31,32,34,36,37,38,40,40,41,41,42,42,43,44,45,45,46,45,46,46,46,46,46,46,46,46,50,55,60,65,72,78,86,94,99,99,99,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,42,38,35,32,30,27,25,0,0,0
1.04,0,0,0,0,0,0,26,27,29,31,33,35,37,38,40,42,43,45,47,48,49,50,50,50,49,48,47,45,43,41,40,37,35,33,31,29,27,25,24,26,29,31,33,35,38,40,42,45,47,49,51,53,54,54,55,54,54,53,51,49,49,50,51,53,55,57,58,60,60,60,58,57,55,53,51,48,45,43,47,51,55,60,65,72,78,86,94,99,99,99,100,99,99,99,99,93,85,78,71,65,60,54,50,45,41,40,42,43,44,45,45,46,45,45,44,43,42,40,38,37,40,44,48,53,57,62,68,74,80,86,92,97,99,99,99,97,92,86,80,74,68,62,57,53,48,44,40,38,40,42,43,44,45,45,46,45,45,44,43,42,40,38,37,35,33,35,38,42,45,50,54,60,65,71,78,85,93,99,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,46,46,46,46,46,46,46,46,45,45,44,43,42,40,38,37,35,33,31,29,27,26,0,0,0,0,0,0,26,27,29,30,31,33,34,35,36,37,38,38,38,38,40,40,41,41,42,41,42,42,42,42,42,42,42,46,50,55,60,65,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,78,72,65,60,55,51,47,43,40,36,33,30,28,26,26,25,24
1.01,0,0,0,0,0,0,0,26,27,29,31,32,34,36,37,38,40,42,43,44,45,45,46,45,45,44,43,42,40,38,37,35,33,31,29,27,26,0,0,25,27,29,31,33,35,37,40,41,43,45,47,48,49,50,50,50,49,48,47,45,45,45,47,49,51,53,54,54,55,54,54,53,51,49,47,45,42,44,48,53,57,62,68,74,80,86,94,99,99,99,100,99,99,99,97,90,83,76,70,64,58,54,49,45,41,43,45,47,48,49,50,50,50,49,48,47,45,43,41,40,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,97,90,83,76,70,64,58,54,49,45,41,42,43,45,47,48,49,50,50,50,49,48,47,45,43,41,40,37,35,37,40,43,46,50,55,60,65,72,78,86,94,99,99,99,100,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,42,42,42,42,42,42,42,41,41,40,40,38,37,36,34,32,31,29,27,26,0,0,0,0,0,0,0,0,25,26,28,29,30,31,32,33,34,35,35,35,35,36,37,38,38,38,38,38,38,38,38,38,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,100,100,99,99,99,94,86,80,74,68,62,57,53,48,44,40,37,34,31,29,28,28,27,26
0.98,0,0,0,0,0,0,0,0,26,27,29,30,31,33,34,36,37,38,40,40,41,41,42,41,41,40,40,38,37,36,34,32,31,29,27,26,0,0,0,0,26,27,29,31,33,35,37,38,40,42,43,44,45,45,46,45,45,44,43,42,41,41,43,45,47,48,49,50,50,50,49,48,47,45,43,41,41,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,99,99,93,86,80,74,68,62,57,53,48,44,45,47,49,51,53,54,54,55,54,54,53,51,49,47,45,42,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,93,85,78,71,65,60,54,50,45,43,45,47,49,51,53,54,54,55,54,54,53,51,49,47,45,42,40,38,40,42,45,48,52,55,60,65,72,78,86,94,99,99,99,100,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,38,38,38,38,38,38,38,38,37,36,35,34,33,31,30,29,27,26,0,0,0,0,0,0,0,0,0,0,24,26,27,28,29,30,30,31,31,32,32,32,33,34,35,35,35,35,35,35,35,35,36,40,43,47,51,55,60,65,72,78,86,94,99,99,99,100,100,100,99,99,99,97,90,83,76,70,64,58,54,49,45,41,38,35,32,31,31,30,30,29
0.95,0,0,0,0,0,0,0,0,0,25,26,28,29,30,31,33,34,35,36,37,38,38,38,38,38,37,36,35,34,33,31,30,29,27,26,0,0,0,0,0,0,26,27,29,31,32,34,36,37,38,40,40,41,41,42,41,41,40,40,38,38,38,40,42,43,44,45,45,46,45,45,44,43,42,40,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,100,99,99,99,94,86,78,72,65,60,55,51,47,45,48,51,53,55,57,58,60,60,60,58,57,55,53,51,48,45,43,46,50,55,60,65,72,78,86,94,99,99,99,100,99,99,99,94,86,78,72,65,60,55,50,46,47,49,51,53,55,57,58,60,60,60,58,57,55,53,51,48,45,43,40,41,45,48,52,55,58,62,65,72,78,86,94,99,99,99,100,100,100,100,99,99,99,94,86,78,72,65,60,55,51,47,43,40,36,35,35,35,35,35,35,35,34,33,32,31,30,29,28,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,27,28,28,29,29,29,30,30,31,31,32,32,32,32,32,32,34,37,40,44,48,53,57,62,68,74,80,86,94,99,99,99,100,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,41,38,35,35,35,34,33,32,31
0.92,0,0,0,0,0,0,0,0,0,0,24,26,27,28,29,30,31,32,33,34,35,35,35,35,35,34,33,32,31,30,29,28,26,25,0,0,0,0,0,0,0,0,26,27,29,30,31,33,34,35,36,37,38,38,38,38,38,37,36,35,35,36,37,38,40,40,41,41,42,41,41,40,40,38,37,38,42,46,50,55,60,65,72,78,86,94,99,99,99,100,99,99,99,99,93,85,78,71,65,60,54,50,45,48,52,55,57,60,62,64,65,65,65,64,62,60,57,55,52,48,45,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,93,85,78,71,65,60,54,50,48,51,53,55,57,60,62,64,65,65,65,64,62,60,57,55,52,48,45,42,43,47,51,55,58,63,67,70,75,81,86,93,99,99,99,99,100,100,100,99,99,99,94,86,80,74,68,62,57,53,48,44,40,37,34,32,32,32,32,32,31,31,30,30,29,28,27,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,26,26,26,26,26,27,28,28,29,29,29,29,29,29,31,35,38,41,45,49,54,58,64,70,76,83,90,97,99,99,99,100,100,100,100,99,99,99,94,86,78,72,65,60,55,50,46,42,38,38,38,38,37,36,35,34
0.89,0,0,0,0,0,0,0,0,0,0,0,0,25,26,27,28,29,30,30,31,31,32,32,32,31,31,30,30,29,28,27,26,24,0,0,0,0,0,0,0,0,0,0,25,26,28,29,30,31,32,33,34,35,35,35,35,35,34,33,32,31,33,34,35,36,37,38,38,38,38,38,37,36,35,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,99,99,99,97,90,83,76,70,64,58,54,49,48,52,55,58,62,65,68,70,71,72,71,70,68,65,62,58,55,52,48,45,49,54,58,64,70,76,83,90,97,99,99,99,99,99,97,90,83,76,70,64,58,54,49,52,55,57,60,62,65,68,70,71,72,71,70,68,65,62,58,55,52,48,45,45,49,53,57,62,67,71,75,80,86,92,97,99,99,99,99,100,100,100,99,99,99,97,90,83,76,70,64,58,54,49,45,41,38,35,31,29,29,29,29,29,28,28,27,26,26,25,0,0,0,0,0,0,0,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,24,25,26,26,26,26,26,26,26,29,32,35,38,41,45,50,54,60,65,71,78,85,93,99,99,99,99,100,100,100,99,99,99,99,93,85,78,71,65,60,54,50,45,42,42,42,41,41,40,40,38,37
